add_executable(lc2235 lc2235.cpp)
add_executable(lc412 lc412.cpp)
add_executable(lc1480 lc1480.cpp)
add_executable(lc1929 lc1929.cpp)
add_executable(lc26 lc26.cpp)
add_executable(lc27 lc27.cpp)
add_executable(lc121 lc121.cpp)
add_executable(lc283 lc283.cpp)
add_executable(lc53 lc53.cpp)
add_executable(lc238 lc238.cpp)
add_executable(lc704 lc704.cpp)
add_executable(lc34 lc34.cpp)
add_executable(lc977 lc977.cpp)
add_executable(lc11 lc11.cpp)
add_executable(lc75 lc75.cpp)
add_executable(lc56 lc56.cpp)
